npm warn Unknown user config "python". This will stop working in the next major version of npm.
The CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.

[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mC:/Users/Pglenn/watch[39m

[90mstdout[2m | test/generator/minimal.test.ts[2m > [22m[2mMinimal Generator Test[2m > [22m[2mshould test raw sync generator execution
[22m[39mYielded value type: function
Is function? [33mtrue[39m
Done? [33mfalse[39m
Function executed with context: { element: { textContent: [32m''[39m } }
Function result: result

[90mstdout[2m | test/generator/minimal.test.ts[2m > [22m[2mMinimal Generator Test[2m > [22m[2mshould test yield* delegation
[22m[39mBefore yield*
First yielded value type: function
First done? [33mfalse[39m
Function result: workflow result
Element textContent: Set by workflow
After yield*, result: [90mundefined[39m
      SVG_FEBLEND_MODE_DIFFERENCE: [33m11[39m,
      SVG_FEBLEND_MODE_EXCLUSION: [33m12[39m,
      SVG_FEBLEND_MODE_HUE: [33m13[39m,
      SVG_FEBLEND_MODE_SATURATION: [33m14[39m,
      SVG_FEBLEND_MODE_COLOR: [33m15[39m,
      SVG_FEBLEND_MODE_LUMINOSITY: [33m16[39m
    },
    SVGFEColorMatrixElement: [class SVGFEColorMatrixElement extends SVGElement] {
      SVG_FEBLEND_TYPE_UNKNOWN: [33m0[39m,
      SVG_FEBLEND_TYPE_MATRIX: [33m1[39m,
      SVG_FEBLEND_TYPE_SATURATE: [33m2[39m,
      SVG_FEBLEND_TYPE_HUEROTATE: [33m3[39m,
      SVG_FEBLEND_TYPE_LUMINANCETOALPHA: [33m4[39m
    },
    SVGFEComponentTransferElement: [36m[class SVGFEComponentTransferElement extends SVGElement][39m,
    SVGFECompositeElement: [class SVGFECompositeElement extends SVGElement] {
      SVG_FECOMPOSITE_OPERATOR_UNKNOWN: [33m0[39m,
      SVG_FECOMPOSITE_OPERATOR_OVER: [33m1[39m,
      SVG_FECOMPOSITE_OPERATOR_IN: [33m2[39m,
      SVG_FECOMPOSITE_OPERATOR_OUT: [33m3[39m,
      SVG_FECOMPOSITE_OPERATOR_ATOP: [33m4[39m,
      SVG_FECOMPOSITE_OPERATOR_XOR: [33m5[39m,
      SVG_FECOMPOSITE_OPERATOR_ARITHMETIC: [33m6[39m
    },
    SVGFEConvolveMatrixElement: [class SVGFEConvolveMatrixElement extends SVGElement] {
      SVG_EDGEMODE_UNKNOWN: [33m0[39m,
      SVG_EDGEMODE_DUPLICATE: [33m1[39m,
      SVG_EDGEMODE_WRAP: [33m2[39m,
      SVG_EDGEMODE_NONE: [33m3[39m
    },
    SVGFEDiffuseLightingElement: [36m[class SVGFEDiffuseLightingElement extends SVGElement][39m,
    SVGFEDisplacementMapElement: [class SVGFEDisplacementMapElement extends SVGElement] {
      SVG_CHANNEL_UNKNOWN: [33m0[39m,
      SVG_CHANNEL_R: [33m1[39m,
      SVG_CHANNEL_G: [33m2[39m,
      SVG_CHANNEL_B: [33m3[39m,
      SVG_CHANNEL_A: [33m4[39m
    },
    SVGFEDistantLightElement: [36m[class SVGFEDistantLightElement extends SVGElement][39m,
    SVGFEDropShadowElement: [36m[class SVGFEDropShadowElement extends SVGElement][39m,
    SVGFEFloodElement: [36m[class SVGFEFloodElement extends SVGElement][39m,
    SVGFEFuncAElement: [36m[class SVGFEFuncAElement extends SVGComponentTransferFunctionElement][39m,
    SVGFEFuncBElement: [36m[class SVGFEFuncBElement extends SVGComponentTransferFunctionElement][39m,
    SVGFEFuncGElement: [36m[class SVGFEFuncGElement extends SVGComponentTransferFunctionElement][39m,
    SVGFEFuncRElement: [36m[class SVGFEFuncRElement extends SVGComponentTransferFunctionElement][39m,
    SVGFEGaussianBlurElement: [class SVGFEGaussianBlurElement extends SVGElement] {
      SVG_EDGEMODE_UNKNOWN: [33m0[39m,
      SVG_EDGEMODE_DUPLICATE: [33m1[39m,
      SVG_EDGEMODE_WRAP: [33m2[39m,
      SVG_EDGEMODE_NONE: [33m3[39m
    },
    SVGFEImageElement: [36m[class SVGFEImageElement extends SVGElement][39m,
    SVGFEMergeElement: [36m[class SVGFEMergeElement extends SVGElement][39m,
    SVGFEMergeNodeElement: [36m[class SVGFEMergeNodeElement extends SVGElement][39m,
    SVGFEMorphologyElement: [class SVGFEMorphologyElement extends SVGElement] {
      SVG_MORPHOLOGY_OPERATOR_UNKNOWN: [33m0[39m,
      SVG_MORPHOLOGY_OPERATOR_ERODE: [33m1[39m,
      SVG_MORPHOLOGY_OPERATOR_DILATE: [33m2[39m
    },
    SVGFEOffsetElement: [36m[class SVGFEOffsetElement extends SVGElement][39m,
    SVGFEPointLightElement: [36m[class SVGFEPointLightElement extends SVGElement][39m,
    SVGFESpecularLightingElement: [36m[class SVGFESpecularLightingElement extends SVGElement][39m,
    SVGFESpotLightElement: [36m[class SVGFESpotLightElement extends SVGElement][39m,
    SVGFETileElement: [36m[class SVGFETileElement extends SVGElement][39m,
    SVGFETurbulenceElement: [class SVGFETurbulenceElement extends SVGElement] {
      SVG_TURBULENCE_TYPE_UNKNOWN: [33m0[39m,
      SVG_TURBULENCE_TYPE_FRACTALNOISE: [33m1[39m,
      SVG_TURBULENCE_TYPE_TURBULENCE: [33m2[39m,
      SVG_STITCHTYPE_UNKNOWN: [33m0[39m,
      SVG_STITCHTYPE_STITCH: [33m1[39m,
      SVG_STITCHTYPE_NOSTITCH: [33m2[39m
    },
    SVGFilterElement: [36m[class SVGFilterElement extends SVGElement][39m,
    SVGForeignObjectElement: [36m[class SVGForeignObjectElement extends SVGGraphicsElement][39m,
    SVGGElement: [36m[class SVGGElement extends SVGGraphicsElement][39m,
    SVGImageElement: [36m[class SVGImageElement extends SVGGraphicsElement][39m,
    SVGLineElement: [36m[class SVGLineElement extends SVGGeometryElement][39m,
    SVGLinearGradientElement: [36m[class SVGLinearGradientElement extends SVGGradientElement][39m,
    SVGMarkerElement: [class SVGMarkerElement extends SVGElement] {
      SVG_MARKER_ORIENT_UNKNOWN: [33m0[39m,
      SVG_MARKER_ORIENT_AUTO: [33m1[39m,
      SVG_MARKER_ORIENT_ANGLE: [33m2[39m,
      SVG_MARKERUNITS_UNKNOWN: [33m0[39m,
      SVG_MARKERUNITS_USERSPACEONUSE: [33m1[39m,
      SVG_MARKERUNITS_STROKEWIDTH: [33m2[39m
    },
    SVGMaskElement: [36m[class SVGMaskElement extends SVGElement][39m,
    SVGMetadataElement: [36m[class SVGMetadataElement extends SVGElement][39m,
    SVGMPathElement: [36m[class SVGMPathElement extends SVGElement][39m,
    SVGPathElement: [36m[class SVGPathElement extends SVGGeometryElement][39m,
    SVGPatternElement: [36m[class SVGPatternElement extends SVGElement][39m,
    SVGPolygonElement: [36m[class SVGPolygonElement extends SVGGeometryElement][39m,
    SVGPolylineElement: [36m[class SVGPolylineElement extends SVGGeometryElement][39m,
    SVGRadialGradientElement: [36m[class SVGRadialGradientElement extends SVGGradientElement][39m,
    SVGRectElement: [36m[class SVGRectElement extends SVGGeometryElement][39m,
    SVGScriptElement: [36m[class SVGScriptElement extends SVGGraphicsElement][39m,
    SVGSetElement: [36m[class SVGSetElement extends SVGAnimationElement][39m,
    SVGStopElement: [36m[class SVGStopElement extends SVGElement][39m,
    SVGStyleElement: [36m[class SVGStyleElement extends SVGElement][39m,
    SVGSwitchElement: [36m[class SVGSwitchElement extends SVGGraphicsElement][39m,
    SVGSymbolElement: [36m[class SVGSymbolElement extends SVGGraphicsElement][39m,
    SVGTextElement: [36m[class SVGTextElement extends SVGTextPositioningElement][39m,
    SVGTextPathElement: [class SVGTextPathElement extends SVGTextContentElement] {
      TEXTPATH_METHODTYPE_UNKNOWN: [33m0[39m,
      TEXTPATH_METHODTYPE_ALIGN: [33m1[39m,
      TEXTPATH_METHODTYPE_STRETCH: [33m2[39m,
      TEXTPATH_SPACINGTYPE_UNKNOWN: [33m0[39m,
      TEXTPATH_SPACINGTYPE_AUTO: [33m1[39m,
      TEXTPATH_SPACINGTYPE_EXACT: [33m2[39m
    },
    SVGTitleElement: [36m[class SVGTitleElement extends SVGElement][39m,
    SVGTSpanElement: [36m[class SVGTSpanElement extends SVGTextPositioningElement][39m,
    SVGUseElement: [36m[class SVGUseElement extends SVGGraphicsElement][39m,
    SVGViewElement: [36m[class SVGViewElement extends SVGElement][39m,
    SVGElement: [36m[class SVGElement extends Element][39m,
    SVGAnimationElement: [36m[class SVGAnimationElement extends SVGElement][39m,
    SVGComponentTransferFunctionElement: [class SVGComponentTransferFunctionElement extends SVGElement] {
      SVG_FECOMPONENTTRANSFER_TYPE_UNKNOWN: [33m0[39m,
      SVG_FECOMPONENTTRANSFER_TYPE_IDENTITY: [33m1[39m,
      SVG_FECOMPONENTTRANSFER_TYPE_TABLE: [33m2[39m,
      SVG_FECOMPONENTTRANSFER_TYPE_DISCRETE: [33m3[39m,
      SVG_FECOMPONENTTRANSFER_TYPE_LINEAR: [33m4[39m,
      SVG_FECOMPONENTTRANSFER_TYPE_GAMMA: [33m5[39m
    },
    SVGGeometryElement: [36m[class SVGGeometryElement extends SVGGraphicsElement][39m,
    SVGGradientElement: [class SVGGradientElement extends SVGGraphicsElement] {
      SVG_SPREADMETHOD_UNKNOWN: [33m0[39m,
      SVG_SPREADMETHOD_PAD: [33m1[39m,
      SVG_SPREADMETHOD_REFLECT: [33m2[39m,
      SVG_SPREADMETHOD_REPEAT: [33m3[39m
    },
    SVGTextPositioningElement: [36m[class SVGTextPositioningElement extends SVGTextContentElement][39m,
    SVGGraphicsElement: [36m[class SVGGraphicsElement extends SVGElement][39m,
    Event: [36m[class Event][39m,
    UIEvent: [class UIEvent extends Event] {
      NONE: [33m0[39m,
      CAPTURING_PHASE: [33m1[39m,
      AT_TARGET: [33m2[39m,
      BUBBLING_PHASE: [33m3[39m
    },
    CustomEvent: [36m[class CustomEvent extends Event][39m,
    AnimationEvent: [36m[class AnimationEvent extends Event][39m,
    KeyboardEvent: [class KeyboardEvent extends UIEvent] {
      DOM_KEY_LOCATION_STANDARD: [33m0[39m,
      DOM_KEY_LOCATION_LEFT: [33m1[39m,
      DOM_KEY_LOCATION_RIGHT: [33m2[39m,
      DOM_KEY_LOCATION_NUMPAD: [33m3[39m
    },
    MessageEvent: [36m[class MessageEvent extends Event][39m,
    MouseEvent: [36m[class MouseEvent extends UIEvent][39m,
    PointerEvent: [36m[class PointerEvent extends MouseEvent][39m,
    FocusEvent: [36m[class FocusEvent extends UIEvent][39m,
    WheelEvent: [class WheelEvent extends UIEvent] {
      DOM_DELTA_PIXEL: [33m0[39m,
      DOM_DELTA_LINE: [33m1[39m,
      DOM_DELTA_PAGE: [33m2[39m
    },
    InputEvent: [36m[class InputEvent extends UIEvent][39m,
    ErrorEvent: [36m[class ErrorEvent extends UIEvent][39m,
    StorageEvent: [36m[class StorageEvent extends Event][39m,
    SubmitEvent: [36m[class SubmitEvent extends Event][39m,
    ProgressEvent: [36m[class ProgressEvent extends Event][39m,
    MediaQueryListEvent: [36m[class MediaQueryListEvent extends Event][39m,
    HashChangeEvent: [36m[class HashChangeEvent extends Event][39m,
    ClipboardEvent: [36m[class ClipboardEvent extends Event][39m,
    TouchEvent: [36m[class TouchEvent extends UIEvent][39m,
    Touch: [36m[class Touch][39m,
    AudioProcessingEvent: [36m[class Event][39m,
    BeforeInputEvent: [36m[class Event][39m,
    BeforeUnloadEvent: [36m[class Event][39m,
    BlobEvent: [36m[class Event][39m,
    CloseEvent: [36m[class Event][39m,
    CompositionEvent: [36m[class Event][39m,
    CSSFontFaceLoadEvent: [36m[class Event][39m,
    DeviceLightEvent: [36m[class Event][39m,
    DeviceMotionEvent: [36m[class Event][39m,
    DeviceOrientationEvent: [36m[class Event][39m,
    DeviceProximityEvent: [36m[class Event][39m,
    DOMTransactionEvent: [36m[class Event][39m,
    DragEvent: [36m[class Event][39m,
    EditingBeforeInputEvent: [36m[class Event][39m,
    FetchEvent: [36m[class Event][39m,
    GamepadEvent: [36m[class Event][39m,
    IDBVersionChangeEvent: [36m[class Event][39m,
    MediaStreamEvent: [36m[class Event][39m,
    MutationEvent: [36m[class Event][39m,
    OfflineAudioCompletionEvent: [36m[class Event][39m,
    OverconstrainedError: [36m[class Event][39m,
    PageTransitionEvent: [36m[class Event][39m,
    PaymentRequestUpdateEvent: [36m[class Event][39m,
    PopStateEvent: [36m[class Event][39m,
    RelatedEvent: [36m[class Event][39m,
    RTCDataChannelEvent: [36m[class Event][39m,
    RTCIdentityErrorEvent: [36m[class Event][39m,
    RTCIdentityEvent: [36m[class Event][39m,
    RTCPeerConnectionIceEvent: [36m[class Event][39m,
    SensorEvent: [36m[class Event][39m,
    SVGEvent: [36m[class Event][39m,
    SVGZoomEvent: [36m[class Event][39m,
    TimeEvent: [36m[class Event][39m,
    TrackEvent: [36m[class Event][39m,
    TransitionEvent: [36m[class Event][39m,
    UserProximityEvent: [36m[class Event][39m,
    WebGLContextEvent: [36m[class Event][39m,
    TextEvent: [36m[class Event][39m,
    Permissions: [36m[class Permissions extends Permissions][39m,
    History: [36m[class History][39m,
    Navigator: [36m[class Navigator][39m,
    Clipboard: [36m[class Clipboard][39m,
    TimeRanges: [36m[class TimeRanges][39m,
    TextTrackCueList: [36m[class TextTrackCueList extends Array][39m,
    ValidityState: [36m[class ValidityState][39m,
    MutationRecord: [36m[class MutationRecord][39m,
    IntersectionObserver: [36m[class IntersectionObserver][39m,
    IntersectionObserverEntry: [36m[class IntersectionObserverEntry][39m,
    CSSStyleDeclaration: [36m[class CSSStyleDeclaration][39m,
    CSSRule: [class CSSRule] {
      CONTAINER_RULE: [33m0[39m,
      STYLE_RULE: [33m1[39m,
      IMPORT_RULE: [33m3[39m,
      MEDIA_RULE: [33m4[39m,
      FONT_FACE_RULE: [33m5[39m,
      PAGE_RULE: [33m6[39m,
      KEYFRAMES_RULE: [33m7[39m,
      KEYFRAME_RULE: [33m8[39m,
      NAMESPACE_RULE: [33m10[39m,
      COUNTER_STYLE_RULE: [33m11[39m,
      SUPPORTS_RULE: [33m12[39m,
      DOCUMENT_RULE: [33m13[39m,
      FONT_FEATURE_VALUES_RULE: [33m14[39m,
      REGION_STYLE_RULE: [33m16[39m
    },
    CSSContainerRule: [36m[class CSSContainerRule extends CSSRule][39m,
    CSSFontFaceRule: [36m[class CSSFontFaceRule extends CSSRule][39m,
    CSSKeyframeRule: [36m[class CSSKeyframeRule extends CSSRule][39m,
    CSSKeyframesRule: [36m[class CSSKeyframesRule extends CSSRule][39m,
    CSSMediaRule: [36m[class CSSMediaRule extends CSSRule][39m,
    CSSStyleRule: [36m[class CSSStyleRule extends CSSRule][39m,
    CSSSupportsRule: [36m[class CSSSupportsRule extends CSSRule][39m,
    DOMRect: [36m[class DOMRect extends DOMRectReadOnly][39m,
    DOMRectReadOnly: [36m[class DOMRectReadOnly][39m,
    Plugin: [36m[class Plugin][39m,
    PluginArray: [36m[class PluginArray][39m,
    Location: [36m[class Location][39m,
    CustomElementRegistry: [36m[class CustomElementRegistry][39m,
    ResizeObserver: [36m[class ResizeObserver][39m,
    URL: [36m[class URL extends URL][39m,
    Blob: [36m[class Blob][39m,
    File: [36m[class File extends Blob][39m,
    Storage: [36m[class Storage][39m,
    MimeType: [36m[class MimeType][39m,
    MimeTypeArray: [36m[class MimeTypeArray][39m,
    NodeFilter: {
      FILTER_ACCEPT: [33m1[39m,
      FILTER_REJECT: [33m2[39m,
      FILTER_SKIP: [33m3[39m,
      SHOW_ALL: [33m-1[39m,
      SHOW_ELEMENT: [33m1[39m,
      SHOW_ATTRIBUTE: [33m2[39m,
      SHOW_TEXT: [33m4[39m,
      SHOW_CDATA_SECTION: [33m8[39m,
      SHOW_ENTITY_REFERENCE: [33m16[39m,
      SHOW_ENTITY: [33m32[39m,
      SHOW_PROCESSING_INSTRUCTION: [33m64[39m,
      SHOW_COMMENT: [33m128[39m,
      SHOW_DOCUMENT: [33m256[39m,
      SHOW_DOCUMENT_TYPE: [33m512[39m,
      SHOW_DOCUMENT_FRAGMENT: [33m1024[39m,
      SHOW_NOTATION: [33m2048[39m
    },
    HTMLCollection: [36m[class HTMLCollection][39m,
    HTMLFormControlCollection: [36m[class HTMLFormControlsCollection extends HTMLCollection][39m,
    HTMLOptionsCollection: [36m[class HTMLOptionsCollection extends HTMLCollection][39m,
    NodeList: [36m[class NodeList][39m,
    RadioNodeList: [36m[class RadioNodeList extends NodeList][39m,
    FileList: [36m[class FileList extends Array][39m,
    Screen: [36m[class Screen][39m,
    DOMMatrixReadOnly: [36m[class DOMMatrixReadOnly][39m,
    DOMMatrix: [36m[class DOMMatrix extends DOMMatrixReadOnly][39m,
    SVGAngle: [class SVGAngle] {
      SVG_ANGLETYPE_UNKNOWN: [33m0[39m,
      SVG_ANGLETYPE_UNSPECIFIED: [33m1[39m,
      SVG_ANGLETYPE_DEG: [33m2[39m,
      SVG_ANGLETYPE_RAD: [33m3[39m,
      SVG_ANGLETYPE_GRAD: [33m4[39m
    },
    SVGAnimatedAngle: [36m[class SVGAnimatedAngle][39m,
    SVGAnimatedBoolean: [36m[class SVGAnimatedBoolean][39m,
    SVGAnimatedEnumeration: [36m[class SVGAnimatedEnumeration][39m,
    SVGAnimatedInteger: [36m[class SVGAnimatedInteger][39m,
    SVGAnimatedLength: [36m[class SVGAnimatedLength][39m,
    SVGAnimatedNumber: [36m[class SVGAnimatedNumber][39m,
    SVGAnimatedNumberList: [36m[class SVGAnimatedNumberList][39m,
    SVGAnimatedPreserveAspectRatio: [36m[class SVGAnimatedPreserveAspectRatio][39m,
    SVGAnimatedRect: [36m[class SVGAnimatedRect][39m,
    SVGAnimatedString: [36m[class SVGAnimatedString][39m,
    SVGAnimatedTransformList: [36m[class SVGAnimatedTransformList][39m,
    SVGLength: [class SVGLength] {
      SVG_LENGTHTYPE_UNKNOWN: [33m0[39m,
      SVG_LENGTHTYPE_NUMBER: [33m1[39m,
      SVG_LENGTHTYPE_PERCENTAGE: [33m2[39m,
      SVG_LENGTHTYPE_EMS: [33m3[39m,
      SVG_LENGTHTYPE_EXS: [33m4[39m,
      SVG_LENGTHTYPE_PX: [33m5[39m,
      SVG_LENGTHTYPE_CM: [33m6[39m,
      SVG_LENGTHTYPE_MM: [33m7[39m,
      SVG_LENGTHTYPE_IN: [33m8[39m,
      SVG_LENGTHTYPE_PT: [33m9[39m,
      SVG_LENGTHTYPE_PC: [33m10[39m
    },
    SVGLengthList: [36m[class SVGLengthList][39m,
    SVGMatrix: [36m[class SVGMatrix][39m,
    SVGNumber: [36m[class SVGNumber][39m,
    SVGNumberList: [36m[class SVGNumberList][39m,
